"MACUAHANG","MASANPHAM","SOLUONGTRENKE","SOLUONGTRONGKHO","NGAYCAPNHAT"
"CH2","SP064",27,158,19-MAY-25 07.04.00.000000000 AM
"CH2","SP259",56,93,11-JAN-23 08.21.00.000000000 AM
"CH2","SP271",52,272,12-FEB-24 10.58.00.000000000 PM
"CH2","SP129",44,180,23-APR-23 06.07.00.000000000 AM
"CH2","SP028",51,277,06-AUG-24 09.24.00.000000000 AM
"CH2","SP208",51,222,29-MAR-23 02.33.00.000000000 PM
"CH2","SP135",90,151,04-JUN-25 12.57.00.000000000 AM
"CH2","SP082",15,306,13-OCT-24 12.41.00.000000000 AM
"CH2","SP299",20,222,15-MAY-25 12.18.00.000000000 PM
"CH2","SP212",15,65,16-JUL-24 06.32.00.000000000 AM
"CH2","SP173",43,171,16-JAN-23 05.08.00.000000000 PM
"CH2","SP164",13,110,10-SEP-23 11.34.00.000000000 AM
"CH2","SP118",39,206,18-JAN-23 01.47.00.000000000 PM
"CH2","SP228",20,314,13-MAR-23 09.46.00.000000000 AM
"CH2","SP006",18,286,21-JUN-23 01.29.00.000000000 PM
"CH2","SP106",87,223,23-AUG-25 01.51.00.000000000 PM
"CH2","SP220",93,339,15-APR-23 07.37.00.000000000 AM
"CH2","SP236",27,228,18-NOV-24 03.28.00.000000000 AM
"CH2","SP099",70,199,17-MAR-23 12.44.00.000000000 AM
"CH2","SP089",57,241,20-FEB-24 03.45.00.000000000 AM
"CH2","SP060",88,315,05-OCT-24 05.43.00.000000000 AM
"CH2","SP193",17,18,11-MAR-24 08.50.00.000000000 PM
"CH2","SP234",97,101,06-JUL-24 02.14.00.000000000 AM
"CH2","SP215",97,346,03-AUG-24 09.35.00.000000000 PM
"CH2","SP265",40,119,26-APR-23 09.16.00.000000000 PM
"CH2","SP186",55,227,28-JAN-23 11.28.00.000000000 AM
"CH2","SP187",67,96,05-DEC-23 02.56.00.000000000 PM
"CH2","SP244",8,208,14-JUL-23 10.12.00.000000000 AM
"CH2","SP277",68,272,04-JUL-25 07.46.00.000000000 AM
"CH2","SP065",67,83,05-OCT-25 10.54.00.000000000 PM
"CH2","SP227",30,277,14-APR-25 11.54.00.000000000 PM
"CH2","SP044",5,182,02-JUN-23 10.37.00.000000000 PM
"CH2","SP009",8,277,08-NOV-25 05.00.00.000000000 PM
"CH2","SP178",91,296,14-DEC-24 09.41.00.000000000 AM
"CH2","SP107",46,290,20-JUN-24 02.31.00.000000000 PM
"CH2","SP276",70,241,18-SEP-25 04.34.00.000000000 AM
"CH2","SP181",100,215,09-NOV-25 09.31.00.000000000 AM
"CH2","SP039",14,96,19-MAY-25 05.16.00.000000000 AM
"CH2","SP005",68,217,18-FEB-24 11.11.00.000000000 AM
"CH2","SP161",43,120,13-FEB-24 08.12.00.000000000 AM
"CH2","SP003",67,314,10-JUL-24 09.48.00.000000000 AM
"CH2","SP072",56,243,12-FEB-25 08.42.00.000000000 PM
"CH2","SP221",69,181,31-MAY-24 08.56.00.000000000 PM
"CH2","SP125",38,89,02-SEP-25 01.30.00.000000000 AM
"CH2","SP283",38,261,01-JAN-25 08.36.00.000000000 AM
"CH2","SP013",71,185,25-OCT-25 09.33.00.000000000 AM
"CH2","SP019",23,207,29-NOV-23 08.37.00.000000000 AM
"CH2","SP132",37,223,18-NOV-23 07.18.00.000000000 PM
"CH2","SP223",48,225,29-SEP-23 11.37.00.000000000 AM
"CH2","SP147",50,228,25-NOV-25 12.16.00.000000000 PM
"CH2","SP272",38,72,02-JAN-23 11.23.00.000000000 PM
"CH2","SP070",56,344,17-NOV-25 04.06.00.000000000 AM
"CH2","SP255",3,286,12-SEP-25 01.08.00.000000000 AM
"CH2","SP140",70,242,27-SEP-24 05.21.00.000000000 PM
"CH2","SP206",54,198,03-APR-25 08.11.00.000000000 AM
"CH2","SP033",59,187,21-APR-24 01.53.00.000000000 AM
"CH2","SP287",53,239,25-NOV-23 03.13.00.000000000 PM
"CH2","SP159",23,144,28-APR-25 05.27.00.000000000 AM
"CH2","SP166",88,209,27-NOV-25 10.17.00.000000000 AM
"CH2","SP047",51,88,20-JUN-24 11.17.00.000000000 PM
"CH2","SP278",53,344,25-FEB-25 06.25.00.000000000 AM
"CH2","SP133",14,125,04-MAR-23 07.27.00.000000000 AM
"CH2","SP049",28,147,12-AUG-25 03.20.00.000000000 AM
"CH2","SP030",92,355,17-MAY-25 10.20.00.000000000 AM
"CH2","SP120",91,377,11-JUN-25 11.53.00.000000000 PM
"CH2","SP067",29,62,14-MAY-24 01.11.00.000000000 AM
"CH2","SP073",11,127,11-JAN-24 09.07.00.000000000 PM
"CH2","SP207",8,199,27-NOV-25 01.10.00.000000000 PM
"CH2","SP237",74,132,09-AUG-23 01.15.00.000000000 AM
"CH2","SP087",55,77,01-JUN-25 06.36.00.000000000 AM
"CH2","SP264",98,314,30-APR-25 02.30.00.000000000 PM
"CH2","SP121",76,220,11-JUL-25 03.54.00.000000000 PM
"CH2","SP104",22,230,04-FEB-24 02.01.00.000000000 PM
"CH2","SP258",98,228,16-AUG-25 10.25.00.000000000 PM
"CH2","SP116",10,266,22-SEP-23 02.18.00.000000000 AM
"CH2","SP214",45,198,23-JUL-24 09.21.00.000000000 AM
"CH2","SP007",59,243,20-SEP-23 06.45.00.000000000 AM
"CH2","SP052",17,34,08-JAN-23 05.59.00.000000000 PM
"CH2","SP051",21,314,13-OCT-24 05.51.00.000000000 PM
"CH2","SP074",59,346,01-AUG-23 09.28.00.000000000 PM
"CH2","SP226",67,104,02-APR-25 06.51.00.000000000 PM
"CH2","SP035",45,243,19-SEP-25 04.36.00.000000000 PM
"CH2","SP248",98,194,12-APR-23 01.48.00.000000000 PM
"CH2","SP103",48,250,17-NOV-24 01.52.00.000000000 PM
"CH2","SP242",28,84,23-MAY-25 06.48.00.000000000 PM
"CH2","SP160",60,231,10-OCT-25 09.12.00.000000000 AM
"CH2","SP238",31,232,10-JAN-24 03.57.00.000000000 PM
