"MASANPHAM","MAVACH","TENSANPHAM","MADANHMUC","GIABAN","GIAVON"
"SP001","","Cháo Gấu Đỏ 200ml","DM1",87000,69000
"SP002","","Coca Cola Mới","DM2",115000,97000
"SP003","","Bia Heineken 500g","DM3",107000,87000
"SP004","","Sữa chua Vinamilk 200ml","DM4",63000,56000
"SP005","","Bánh Oreo Mới","DM5",9000,4000
"SP006","","Kem Merino Thùng","DM6",108000,91000
"SP007","","Rau muống sạch 1kg","DM7",95000,86000
"SP008","","Xôi mặn 1kg","DM8",105000,98000
"SP009","","Sản phẩm tiện ích 1kg","DM9",78000,58000
"SP010","","Sữa rửa mặt Oxy Cao cấp","DM10",49000,38000
"SP011","","Bàn chải PS Mới","DM11",43000,25000
"SP012","","Nước rửa bát Sunlight 1kg","DM12",94000,74000
"SP013","","Pin AA Mới","DM13",33000,30000
"SP014","","Băng dính Thùng","DM14",99000,82000
"SP015","","Bánh gạo trẻ em 200ml","DM15",57000,44000
"SP016","","Dầu gió Trường Sơn 1kg","DM16",50000,32000
"SP017","","Pate mèo Me-O Thùng","DM17",24000,4000
"SP018","","Tất nam Combo 2","DM18",100000,90000
"SP019","","Gạo lứt đỏ Cao cấp","DM19",39000,20000
"SP020","","Ống hút nhựa Combo 2","DM20",103000,92000
"SP021","","Coca Cola 200ml","DM2",49000,31000
"SP022","","Gạo thơm lài Mới","DM19",37000,33000
"SP023","","Sổ tay A5 1kg","DM14",28000,12000
"SP024","","Trứng gà vỉ 10 Thùng","DM7",53000,48000
"SP025","","Nước súc miệng 200ml","DM11",12000,3000
"SP026","","Sản phẩm tiện ích Thùng","DM9",28000,12000
"SP027","","Nước súc miệng Combo 2","DM11",107000,93000
"SP028","","Dầu gội Clear 500g","DM10",93000,74000
"SP029","","Gạo thơm lài 200ml","DM19",101000,98000
"SP030","","Thức ăn mèo Whiskas Thùng","DM17",81000,74000
"SP031","","Coca Cola 500g","DM2",88000,74000
"SP032","","Hạt chó Pedigree Combo 2","DM17",28000,20000
"SP033","","Nước rửa bát Sunlight 500g","DM12",49000,42000
"SP034","","Phở Cung Đình 500g","DM1",34000,23000
"SP035","","Sandwich Thùng","DM8",98000,96000
"SP036","","Nước tẩy Vim Combo 2","DM12",8000,6000
"SP037","","Khăn giấy Paseo Thùng","DM13",47000,40000
"SP038","","Gạo lứt đỏ 500g","DM19",80000,72000
"SP039","","Váng sữa Monte 1kg","DM15",34000,21000
"SP040","","Cá viên chiên 200ml","DM6",66000,52000
"SP041","","Sting dâu Mới","DM2",55000,50000
"SP042","","Xôi mặn Mới","DM8",41000,33000
"SP043","","Sữa Milo Combo 2","DM4",61000,41000
"SP044","","Bánh gạo trẻ em 200ml","DM15",116000,96000
"SP045","","Gạo thơm lài 500g","DM19",29000,11000
"SP046","","Thuốc Panadol Mới","DM16",81000,78000
"SP047","","Phở Cung Đình Combo 2","DM1",56000,48000
"SP048","","Ức gà Mới","DM7",34000,31000
"SP049","","Sữa tươi TH True Milk Cao cấp","DM4",77000,69000
"SP050","","Pin AA 1kg","DM13",35000,19000
"SP051","","Há cảo tôm 200ml","DM6",64000,59000
"SP052","","Bàn chải PS Thùng","DM11",92000,77000
"SP053","","Sản phẩm tiện ích Mới","DM9",100000,94000
"SP054","","Ức gà Combo 2","DM7",29000,10000
"SP055","","Gạo thơm lài Mới","DM19",34000,23000
"SP056","","Bút bi Thiên Long Thùng","DM14",79000,61000
"SP057","","Váng sữa Monte 500g","DM15",63000,43000
"SP058","","Bia Heineken Mới","DM3",73000,56000
"SP059","","Sổ tay A5 500g","DM14",43000,29000
"SP060","","Khăn giấy Paseo 500g","DM13",46000,44000
"SP061","","Phở Cung Đình 1kg","DM1",54000,42000
"SP062","","Khăn giấy Paseo Combo 2","DM13",41000,39000
"SP063","","Aquafina 200ml","DM2",79000,64000
