"MAKHO","MASANPHAM","SOLUONG","VITRI","NGAYCAPNHAT"
"KHO0001","SP144",245,"Khu 5 - Ke 2",27-DEC-24 04.38.00.000000000 AM
"KHO0002","SP039",42,"Khu 10 - Ke 17",13-AUG-25 03.17.00.000000000 AM
"KHO0003","SP164",376,"Khu 9 - Ke 17",25-APR-23 12.22.00.000000000 AM
"KHO0004","SP005",177,"Khu 8 - Ke 38",25-SEP-23 04.56.00.000000000 AM
"KHO0005","SP032",295,"Khu 10 - Ke 7",05-APR-25 10.29.00.000000000 PM
"KHO0006","SP164",316,"Khu 1 - Ke 16",24-NOV-24 04.57.00.000000000 AM
"KHO0007","SP009",436,"Khu 5 - Ke 29",03-AUG-24 01.01.00.000000000 PM
"KHO0008","SP153",457,"Khu 4 - Ke 33",15-MAR-23 09.47.00.000000000 PM
"KHO0009","SP006",285,"Khu 2 - Ke 15",08-APR-23 04.19.00.000000000 AM
"KHO0010","SP023",490,"Khu 8 - Ke 49",27-FEB-25 02.20.00.000000000 AM
"KHO0011","SP267",135,"Khu 7 - Ke 40",30-MAR-25 10.34.00.000000000 PM
"KHO0012","SP291",325,"Khu 8 - Ke 29",31-MAY-24 11.42.00.000000000 PM
"KHO0013","SP259",375,"Khu 9 - Ke 33",23-JUL-24 08.41.00.000000000 PM
"KHO0014","SP198",93,"Khu 5 - Ke 3",27-OCT-25 07.13.00.000000000 AM
"KHO0015","SP117",69,"Khu 2 - Ke 31",04-AUG-23 06.35.00.000000000 PM
"KHO0016","SP112",25,"Khu 1 - Ke 4",30-SEP-23 07.32.00.000000000 PM
"KHO0017","SP110",339,"Khu 3 - Ke 10",31-MAY-23 01.49.00.000000000 PM
"KHO0018","SP098",387,"Khu 7 - Ke 4",05-JUL-25 06.53.00.000000000 AM
"KHO0019","SP100",69,"Khu 2 - Ke 19",05-JUL-23 06.07.00.000000000 PM
"KHO0020","SP002",24,"Khu 2 - Ke 37",07-MAR-24 10.29.00.000000000 PM
"KHO0021","SP031",149,"Khu 4 - Ke 25",26-FEB-25 07.39.00.000000000 AM
"KHO0022","SP249",184,"Khu 5 - Ke 17",04-JAN-24 11.10.00.000000000 PM
"KHO0023","SP267",491,"Khu 10 - Ke 2",28-JAN-23 03.37.00.000000000 PM
"KHO0024","SP150",447,"Khu 4 - Ke 29",12-AUG-23 06.01.00.000000000 PM
"KHO0025","SP158",173,"Khu 2 - Ke 19",15-MAY-24 07.00.00.000000000 PM
"KHO0026","SP107",33,"Khu 10 - Ke 22",14-JUL-25 02.41.00.000000000 AM
"KHO0027","SP260",302,"Khu 7 - Ke 3",16-FEB-24 11.50.00.000000000 AM
"KHO0028","SP235",124,"Khu 1 - Ke 8",31-MAY-25 10.24.00.000000000 AM
"KHO0029","SP164",358,"Khu 8 - Ke 40",18-DEC-25 09.06.00.000000000 PM
"KHO0030","SP073",159,"Khu 6 - Ke 9",17-DEC-25 10.59.00.000000000 PM
"KHO0031","SP095",357,"Khu 3 - Ke 10",14-JUN-25 10.23.00.000000000 AM
"KHO0032","SP057",91,"Khu 6 - Ke 31",19-SEP-25 04.49.00.000000000 AM
"KHO0033","SP140",106,"Khu 9 - Ke 45",16-NOV-23 10.02.00.000000000 AM
"KHO0034","SP136",353,"Khu 3 - Ke 20",15-APR-23 03.22.00.000000000 PM
"KHO0035","SP075",116,"Khu 4 - Ke 36",11-FEB-25 10.01.00.000000000 PM
"KHO0036","SP212",408,"Khu 6 - Ke 21",25-NOV-23 08.43.00.000000000 PM
"KHO0037","SP107",277,"Khu 5 - Ke 28",02-JAN-23 04.53.00.000000000 AM
"KHO0038","SP030",184,"Khu 10 - Ke 34",05-JUN-25 04.48.00.000000000 AM
"KHO0039","SP113",216,"Khu 1 - Ke 1",16-JAN-24 10.20.00.000000000 PM
"KHO0040","SP162",427,"Khu 10 - Ke 41",03-AUG-23 09.47.00.000000000 AM
"KHO0041","SP110",119,"Khu 8 - Ke 13",22-APR-23 04.07.00.000000000 AM
"KHO0042","SP083",30,"Khu 5 - Ke 44",10-JUN-24 01.17.00.000000000 AM
"KHO0043","SP167",415,"Khu 10 - Ke 13",07-MAY-24 03.15.00.000000000 AM
"KHO0044","SP087",246,"Khu 2 - Ke 21",15-DEC-25 11.46.00.000000000 PM
"KHO0045","SP137",221,"Khu 2 - Ke 39",18-FEB-24 03.42.00.000000000 PM
"KHO0046","SP115",88,"Khu 1 - Ke 8",10-JAN-25 11.14.00.000000000 PM
"KHO0047","SP072",381,"Khu 7 - Ke 8",23-DEC-25 05.43.00.000000000 AM
"KHO0048","SP197",206,"Khu 10 - Ke 41",14-OCT-25 07.47.00.000000000 PM
"KHO0049","SP106",296,"Khu 2 - Ke 17",27-DEC-25 06.16.00.000000000 AM
"KHO0050","SP102",58,"Khu 3 - Ke 10",12-OCT-25 01.03.00.000000000 PM
"KHO0051","SP097",330,"Khu 10 - Ke 23",05-AUG-23 03.36.00.000000000 AM
"KHO0052","SP238",219,"Khu 3 - Ke 41",15-JAN-25 06.24.00.000000000 AM
"KHO0053","SP177",306,"Khu 2 - Ke 14",14-JUL-23 04.47.00.000000000 PM
"KHO0054","SP107",371,"Khu 9 - Ke 27",09-JAN-24 05.56.00.000000000 PM
"KHO0055","SP124",204,"Khu 2 - Ke 21",30-MAY-24 09.52.00.000000000 PM
"KHO0056","SP128",343,"Khu 10 - Ke 15",03-NOV-24 10.13.00.000000000 AM
