MACH,MaSanPham,SoLuongTrenKe,SoLuongTrongKho,NgayCapNhat
CH1,SP34,26,313,26-12-2024 23:51
CH1,SP76,64,79,10-08-2023 12:11
CH1,SP201,13,15,14-05-2025 00:53
CH1,SP260,51,123,11-01-2023 07:29
CH1,SP4,98,209,08-01-2023 05:31
CH1,SP72,90,251,08-10-2025 21:08
CH1,SP270,81,248,25-03-2024 04:44
CH1,SP249,92,172,09-01-2023 10:35
CH1,SP32,34,153,05-09-2023 09:55
CH1,SP245,66,118,31-03-2025 06:46
CH1,SP130,100,193,03-08-2023 03:19
CH1,SP275,6,306,08-10-2024 03:32
CH1,SP111,36,278,08-02-2024 19:19
CH1,SP1,84,300,22-09-2024 03:42
CH1,SP200,4,236,05-06-2025 03:35
CH1,SP155,41,139,15-08-2025 01:14
CH1,SP295,6,71,16-12-2024 13:01
CH1,SP26,1,265,09-07-2025 17:56
CH1,SP174,64,132,21-08-2025 14:09
CH1,SP288,88,88,11-09-2025 17:41
CH1,SP99,16,167,15-05-2024 13:04
CH1,SP170,24,178,12-11-2024 11:24
CH1,SP195,90,299,21-09-2023 10:01
CH1,SP43,23,182,03-09-2024 11:47
CH1,SP10,22,77,10-05-2023 12:52
CH1,SP14,92,160,10-06-2023 02:24
CH1,SP30,36,49,01-10-2025 13:55
CH1,SP262,2,235,21-10-2023 00:37
CH1,SP3,30,76,31-07-2023 04:24
CH1,SP95,87,335,01-09-2024 05:52
CH1,SP194,9,209,19-07-2025 10:13
CH1,SP162,29,231,17-04-2024 16:57
CH1,SP271,9,288,30-04-2024 01:43
CH1,SP196,44,251,10-10-2024 19:28
CH1,SP98,76,374,17-11-2024 04:25
CH1,SP131,92,273,10-08-2025 15:07
CH1,SP172,3,101,07-05-2025 07:29
CH1,SP144,21,303,05-06-2023 11:16
CH1,SP256,82,170,24-10-2023 01:31
CH1,SP68,88,286,20-08-2025 04:37
CH1,SP160,62,213,18-08-2025 21:00
CH1,SP113,27,49,30-11-2023 10:38
CH1,SP97,76,259,19-07-2025 06:19
CH1,SP42,100,114,30-07-2024 07:58
CH1,SP132,44,200,08-04-2024 17:33
CH1,SP94,37,99,25-07-2023 14:46
CH1,SP163,32,244,27-06-2025 07:48
CH1,SP205,72,333,06-09-2023 06:44
CH1,SP71,98,393,31-05-2024 08:07
CH1,SP136,65,248,04-08-2023 04:50
CH1,SP16,99,271,18-03-2023 05:10
CH1,SP82,65,210,17-07-2023 07:46
CH1,SP45,96,361,19-09-2024 13:41
CH1,SP140,85,102,30-01-2023 01:35
CH1,SP37,53,313,22-01-2024 22:57
CH1,SP50,53,61,21-08-2025 03:33
CH1,SP150,31,212,06-10-2024 17:27
CH1,SP266,56,268,29-06-2024 18:48
CH1,SP146,0,168,13-04-2023 22:34
CH1,SP91,41,205,19-08-2025 12:34
CH1,SP21,31,221,17-02-2025 15:33
CH1,SP6,89,341,08-04-2025 07:06
CH1,SP159,90,183,30-07-2024 14:55
CH1,SP61,88,121,23-11-2024 16:33
CH1,SP8,84,99,18-11-2023 02:31
CH1,SP224,31,171,18-10-2023 10:11
CH1,SP181,28,159,17-12-2025 04:21
CH1,SP177,99,334,25-05-2025 21:01
CH1,SP274,38,59,24-12-2024 16:27
CH1,SP191,29,214,13-04-2023 15:16
CH1,SP137,30,140,09-07-2023 22:36
CH1,SP156,25,305,19-07-2023 01:19
CH1,SP284,48,96,23-04-2025 02:13
CH1,SP143,35,39,28-04-2025 15:49
CH1,SP248,30,315,16-03-2025 13:54
CH1,SP38,42,324,24-11-2025 22:09
CH1,SP79,99,328,02-06-2025 08:19
CH1,SP44,53,62,06-06-2023 02:23
CH1,SP52,30,135,06-01-2025 12:06
CH1,SP138,26,241,09-12-2025 09:01
CH1,SP235,78,112,10-06-2024 23:05
CH1,SP92,23,46,29-07-2023 16:05
CH1,SP135,67,167,22-05-2023 08:59
CH1,SP290,39,318,10-02-2025 09:12
CH1,SP13,97,297,13-11-2023 21:24
CH1,SP75,25,249,02-06-2023 21:36
CH1,SP20,36,75,20-08-2023 08:23
CH1,SP57,82,362,15-11-2023 05:07
CH1,SP74,48,118,22-04-2024 15:38
CH1,SP90,11,198,04-10-2023 08:33
CH1,SP223,19,258,02-10-2024 20:58
CH1,SP46,5,162,14-02-2024 15:19
CH1,SP169,6,104,22-10-2024 05:46
CH1,SP129,89,217,07-09-2023 09:01
CH1,SP278,49,230,28-11-2024 07:08
CH1,SP277,65,114,09-06-2025 02:54
CH1,SP298,98,287,04-01-2023 09:25
CH1,SP214,20,27,10-07-2024 03:57
CH1,SP11,32,84,09-01-2024 11:50
CH1,SP24,50,344,23-10-2025 05:04
CH1,SP153,36,277,28-05-2023 02:26
CH1,SP55,60,275,12-05-2023 02:56
CH1,SP108,92,155,10-03-2023 14:01
CH1,SP198,56,254,01-08-2025 04:00
CH1,SP184,36,98,10-10-2024 15:13
CH1,SP287,70,207,30-09-2023 18:52
CH1,SP149,51,106,17-02-2024 00:29
CH1,SP222,32,213,19-11-2025 15:20
CH1,SP124,20,233,05-02-2024 15:11
CH1,SP299,64,138,09-03-2024 00:34
CH1,SP73,7,195,28-12-2024 06:41
CH1,SP202,89,267,10-04-2023 16:02
CH1,SP85,90,251,12-11-2025 09:33
CH1,SP78,66,354,05-06-2024 15:09
CH1,SP36,23,255,21-09-2024 16:26
CH1,SP192,5,256,25-07-2024 10:52
CH1,SP242,29,233,09-03-2023 20:30
CH1,SP218,58,174,02-03-2024 04:47
CH1,SP119,16,255,30-12-2023 05:39
CH1,SP127,99,283,01-06-2024 09:53
CH1,SP35,57,179,19-04-2023 06:03
CH1,SP276,46,96,24-05-2025 17:47
CH1,SP33,17,130,28-11-2024 05:17
CH1,SP23,73,101,21-12-2025 23:49
CH1,SP296,77,160,25-08-2025 07:00
CH1,SP206,18,131,29-09-2023 09:15
CH1,SP173,54,348,06-12-2024 09:00
CH1,SP152,83,106,28-06-2024 15:38
CH1,SP112,46,76,08-12-2023 00:05
CH1,SP87,93,185,25-09-2025 05:13
CH1,SP261,56,91,29-03-2023 13:24
CH1,SP157,76,153,23-12-2024 13:35
CH1,SP167,94,107,16-02-2025 21:49
CH1,SP234,90,308,30-10-2023 05:13
CH1,SP264,75,86,06-11-2025 15:37
CH1,SP103,30,323,09-06-2025 02:04
CH1,SP59,65,72,10-12-2023 04:54
CH1,SP60,50,172,16-07-2025 10:42
CH1,SP88,35,143,03-01-2023 15:13
CH1,SP233,58,329,14-03-2023 05:38
CH1,SP183,91,324,07-09-2024 09:14
CH1,SP267,65,131,10-06-2025 17:46
CH1,SP84,74,332,20-07-2023 11:39
CH1,SP7,61,346,01-12-2024 07:19
CH1,SP237,97,308,29-07-2023 20:10
CH1,SP247,89,384,29-05-2023 22:56
CH1,SP80,69,156,29-05-2023 08:59
CH1,SP220,48,262,08-05-2024 18:12
CH1,SP122,69,158,17-12-2024 14:13
CH1,SP133,50,250,28-10-2024 08:54
CH1,SP241,8,14,26-01-2024 19:10
CH1,SP281,45,99,15-09-2024 00:29
CH1,SP217,22,319,23-12-2025 01:39
CH1,SP239,75,363,27-01-2025 10:01
CH1,SP96,50,114,21-04-2024 16:40
CH1,SP166,56,191,10-02-2025 01:50
CH1,SP215,89,241,14-07-2023 12:48
CH1,SP62,96,324,20-09-2023 03:43
CH1,SP268,75,122,29-11-2023 08:52
