MaKho,MaSanPham,SoLuong,ViTri,NgayCapNhat
KHO0001,SP144,245,Khu 5 - Ke 3,27-12-2024 04:38
KHO0002,SP039,42,Khu 10 - Ke 17,13-08-2025 03:17
KHO0003,SP164,376,Khu 9 - Ke 17,25-04-2023 00:22
KHO0004,SP005,177,Khu 8 - Ke 38,25-09-2023 04:56
KHO0005,SP032,295,Khu 10 - Ke 7,05-04-2025 22:29
KHO0006,SP164,316,Khu 1 - Ke 16,24-11-2024 04:57
KHO0007,SP009,436,Khu 5 - Ke 29,03-08-2024 13:01
KHO0008,SP153,457,Khu 4 - Ke 33,15-03-2023 21:47
KHO0009,SP006,285,Khu 2 - Ke 15,08-04-2023 04:19
KHO0010,SP023,490,Khu 8 - Ke 49,27-02-2025 02:20
KHO0011,SP267,135,Khu 7 - Ke 40,30-03-2025 22:34
KHO0012,SP291,325,Khu 8 - Ke 29,31-05-2024 23:42
KHO0013,SP259,375,Khu 9 - Ke 33,23-07-2024 20:41
KHO0014,SP198,93,Khu 5 - Ke 3,27-10-2025 07:13
KHO0015,SP117,69,Khu 2 - Ke 31,04-08-2023 18:35
KHO0016,SP112,25,Khu 1 - Ke 4,30-09-2023 19:32
KHO0017,SP110,339,Khu 3 - Ke 10,31-05-2023 13:49
KHO0018,SP098,387,Khu 7 - Ke 4,05-07-2025 06:53
KHO0019,SP100,69,Khu 2 - Ke 19,05-07-2023 18:07
KHO0020,SP002,24,Khu 2 - Ke 37,07-03-2024 22:29
KHO0021,SP031,149,Khu 4 - Ke 25,26-02-2025 07:39
KHO0022,SP249,184,Khu 5 - Ke 17,04-01-2024 23:10
KHO0023,SP267,491,Khu 10 - Ke 2,28-01-2023 15:37
KHO0024,SP150,447,Khu 4 - Ke 29,12-08-2023 18:01
KHO0025,SP158,173,Khu 2 - Ke 19,15-05-2024 19:00
KHO0026,SP107,33,Khu 10 - Ke 22,14-07-2025 02:41
KHO0027,SP260,302,Khu 7 - Ke 3,16-02-2024 11:50
KHO0028,SP235,124,Khu 1 - Ke 8,31-05-2025 10:24
KHO0029,SP164,358,Khu 8 - Ke 40,18-12-2025 21:06
KHO0030,SP073,159,Khu 6 - Ke 9,17-12-2025 22:59
KHO0031,SP095,357,Khu 3 - Ke 10,14-06-2025 10:23
KHO0032,SP057,91,Khu 6 - Ke 31,19-09-2025 04:49
KHO0033,SP140,106,Khu 9 - Ke 45,16-11-2023 10:02
KHO0034,SP136,353,Khu 3 - Ke 20,15-04-2023 15:22
KHO0035,SP075,116,Khu 4 - Ke 36,11-02-2025 22:01
KHO0036,SP212,408,Khu 6 - Ke 21,25-11-2023 20:43
KHO0037,SP107,277,Khu 5 - Ke 28,02-01-2023 04:53
KHO0038,SP030,184,Khu 10 - Ke 34,05-06-2025 04:48
KHO0039,SP113,216,Khu 1 - Ke 1,16-01-2024 22:20
KHO0040,SP162,427,Khu 10 - Ke 41,03-08-2023 09:47
KHO0041,SP110,119,Khu 8 - Ke 13,22-04-2023 04:07
KHO0042,SP083,30,Khu 5 - Ke 44,10-06-2024 01:17
KHO0043,SP167,415,Khu 10 - Ke 13,07-05-2024 03:15
KHO0044,SP087,246,Khu 2 - Ke 21,15-12-2025 23:46
KHO0045,SP137,221,Khu 2 - Ke 39,18-02-2024 15:42
KHO0046,SP115,88,Khu 1 - Ke 8,10-01-2025 23:14
KHO0047,SP072,381,Khu 7 - Ke 8,23-12-2025 05:43
KHO0048,SP197,206,Khu 10 - Ke 41,14-10-2025 19:47
KHO0049,SP106,296,Khu 2 - Ke 17,27-12-2025 06:16
KHO0050,SP102,58,Khu 3 - Ke 10,12-10-2025 13:03
KHO0051,SP097,330,Khu 10 - Ke 23,05-08-2023 03:36
KHO0052,SP238,219,Khu 3 - Ke 41,15-01-2025 06:24
KHO0053,SP177,306,Khu 2 - Ke 14,14-07-2023 16:47
KHO0054,SP107,371,Khu 9 - Ke 27,09-01-2024 17:56
KHO0055,SP124,204,Khu 2 - Ke 21,30-05-2024 21:52
KHO0056,SP128,343,Khu 10 - Ke 15,03-11-2024 10:13
KHO0057,SP086,140,Khu 10 - Ke 40,08-08-2023 05:58
KHO0058,SP277,491,Khu 9 - Ke 4,09-11-2023 10:48
KHO0059,SP196,297,Khu 1 - Ke 31,05-12-2024 16:34
KHO0060,SP004,114,Khu 5 - Ke 12,24-11-2024 23:45
KHO0061,SP257,224,Khu 9 - Ke 31,17-01-2025 21:32
KHO0062,SP172,484,Khu 6 - Ke 43,08-08-2024 07:00
KHO0063,SP209,18,Khu 8 - Ke 50,18-05-2024 14:06
KHO0064,SP096,271,Khu 5 - Ke 27,16-07-2023 16:51
KHO0065,SP196,491,Khu 8 - Ke 13,10-01-2024 17:30
KHO0066,SP010,299,Khu 10 - Ke 13,18-09-2023 15:51
KHO0067,SP244,6,Khu 7 - Ke 35,03-04-2023 16:33
KHO0068,SP036,282,Khu 2 - Ke 40,04-10-2024 19:35
KHO0069,SP018,284,Khu 6 - Ke 2,21-10-2025 23:07
KHO0070,SP196,68,Khu 5 - Ke 3,09-10-2023 06:39
KHO0071,SP042,101,Khu 1 - Ke 22,14-06-2025 06:54
KHO0072,SP247,77,Khu 6 - Ke 19,16-06-2023 05:38
KHO0073,SP269,396,Khu 7 - Ke 14,16-05-2025 11:30
KHO0074,SP186,456,Khu 7 - Ke 4,24-07-2025 13:22
KHO0075,SP048,347,Khu 7 - Ke 42,20-08-2024 18:33
KHO0076,SP293,149,Khu 3 - Ke 12,12-01-2023 03:24
KHO0077,SP022,188,Khu 10 - Ke 15,28-03-2024 20:58
KHO0078,SP074,19,Khu 3 - Ke 30,06-11-2024 20:17
KHO0079,SP114,41,Khu 6 - Ke 20,04-10-2025 11:37
KHO0080,SP233,200,Khu 7 - Ke 21,02-06-2025 03:09
KHO0081,SP298,187,Khu 9 - Ke 19,12-08-2024 18:09
